,Date,Time,Proximity Sensor 2
0,10/04/21,00:00:14,1.1932
1,10/04/21,00:00:25,1.1918
2,10/04/21,00:00:36,1.191
3,10/04/21,00:00:47,1.1882
4,10/04/21,00:00:57,1.1882
5,10/04/21,00:01:08,1.1882
6,10/04/21,00:01:19,1.1875
7,10/04/21,00:01:30,1.1882
8,10/04/21,00:01:41,1.1875
9,10/04/21,00:01:52,1.186
10,10/04/21,00:02:03,1.1867
11,10/04/21,00:02:14,1.191
12,10/04/21,00:02:25,1.191
13,10/04/21,00:02:36,1.191
14,10/04/21,00:02:47,1.1932
15,10/04/21,00:02:58,1.1939
16,10/04/21,00:03:09,1.1953
17,10/04/21,00:03:20,1.1968
18,10/04/21,00:03:31,1.1989
19,10/04/21,00:03:42,1.1989
20,10/04/21,00:03:53,1.2025
21,10/04/21,00:04:04,1.2025
22,10/04/21,00:04:15,1.1989
23,10/04/21,00:04:26,1.1975
24,10/04/21,00:04:36,1.1961
25,10/04/21,00:04:47,1.1961
26,10/04/21,00:04:58,1.1939
27,10/04/21,00:05:09,1.1946
28,10/04/21,00:05:20,1.1932
29,10/04/21,00:05:31,1.1932
30,10/04/21,00:05:42,1.1932
31,10/04/21,00:05:53,1.1918
32,10/04/21,00:06:04,1.1925
33,10/04/21,00:06:15,1.1882
34,10/04/21,00:06:26,1.1882
35,10/04/21,00:06:37,1.1875
36,10/04/21,00:06:48,1.1896
37,10/04/21,00:06:59,1.1896
38,10/04/21,00:07:10,1.1918
39,10/04/21,00:07:21,1.1918
40,10/04/21,00:07:31,1.1882
41,10/04/21,00:07:42,1.1925
42,10/04/21,00:07:53,1.1925
43,10/04/21,00:08:04,1.1925
44,10/04/21,00:08:15,1.1939
45,10/04/21,00:08:26,1.1953
46,10/04/21,00:08:37,1.1953
47,10/04/21,00:08:48,1.1961
48,10/04/21,00:08:59,1.1939
49,10/04/21,00:09:10,1.1946
50,10/04/21,00:09:21,1.1939
51,10/04/21,00:09:32,1.1925
52,10/04/21,00:09:43,1.1932
53,10/04/21,00:09:54,1.1925
54,10/04/21,00:10:05,1.1918
55,10/04/21,00:10:16,1.1918
56,10/04/21,00:10:27,1.1896
57,10/04/21,00:10:38,1.1896
58,10/04/21,00:10:49,1.1925
59,10/04/21,00:11:00,1.1932
60,10/04/21,00:11:11,1.1925
61,10/04/21,00:11:22,1.1939
62,10/04/21,00:11:33,1.1939
63,10/04/21,00:11:44,1.1953
64,10/04/21,00:11:55,1.1953
65,10/04/21,00:12:05,1.1961
66,10/04/21,00:12:16,1.1961
67,10/04/21,00:12:27,1.1975
68,10/04/21,00:12:38,1.1989
69,10/04/21,00:12:49,1.1975
70,10/04/21,00:13:00,1.1946
71,10/04/21,00:13:11,1.1946
72,10/04/21,00:13:22,1.1932
73,10/04/21,00:13:33,1.1918
74,10/04/21,00:13:44,1.191
75,10/04/21,00:13:55,1.1882
76,10/04/21,00:14:05,1.1867
77,10/04/21,00:14:16,1.1867
78,10/04/21,00:14:27,1.1875
79,10/04/21,00:14:38,1.1846
80,10/04/21,00:14:49,1.186
81,10/04/21,00:15:00,1.1867
82,10/04/21,00:15:11,1.1875
83,10/04/21,00:15:21,1.1896
84,10/04/21,00:15:32,1.1925
85,10/04/21,00:15:43,1.1932
86,10/04/21,00:15:54,1.1946
87,10/04/21,00:16:05,1.1968
88,10/04/21,00:16:16,1.2011
89,10/04/21,00:16:27,1.1989
90,10/04/21,00:16:38,1.2025
91,10/04/21,00:16:49,1.2025
92,10/04/21,00:17:00,1.2039
93,10/04/21,00:17:11,1.2039
94,10/04/21,00:17:22,1.2032
95,10/04/21,00:17:33,1.2004
96,10/04/21,00:17:44,1.1982
97,10/04/21,00:17:55,1.1989
98,10/04/21,00:18:06,1.1975
99,10/04/21,00:18:17,1.1961
100,10/04/21,00:18:28,1.1968
101,10/04/21,00:18:39,1.1953
102,10/04/21,00:18:50,1.1939
103,10/04/21,00:19:01,1.1918
104,10/04/21,00:19:12,1.1932
105,10/04/21,00:19:23,1.1896
106,10/04/21,00:19:34,1.1882
107,10/04/21,00:19:45,1.1918
108,10/04/21,00:19:55,1.1918
109,10/04/21,00:20:06,1.1939
110,10/04/21,00:20:17,1.1932
111,10/04/21,00:20:28,1.1946
112,10/04/21,00:20:39,1.1939
113,10/04/21,00:20:50,1.1946
114,10/04/21,00:21:01,1.1953
115,10/04/21,00:21:12,1.1939
116,10/04/21,00:21:23,1.1953
117,10/04/21,00:21:34,1.1946
118,10/04/21,00:21:45,1.1946
119,10/04/21,00:21:56,1.1939
120,10/04/21,00:22:07,1.1939
121,10/04/21,00:22:18,1.1932
122,10/04/21,00:22:29,1.1932
123,10/04/21,00:22:40,1.1918
124,10/04/21,00:22:50,1.1932
125,10/04/21,00:23:01,1.191
126,10/04/21,00:23:12,1.1925
127,10/04/21,00:23:23,1.1896
128,10/04/21,00:23:34,1.1875
129,10/04/21,00:23:45,1.1875
130,10/04/21,00:23:56,1.1896
131,10/04/21,00:24:07,1.191
132,10/04/21,00:24:18,1.1939
133,10/04/21,00:24:29,1.1953
134,10/04/21,00:24:39,1.1982
135,10/04/21,00:24:50,1.2004
136,10/04/21,00:25:01,1.2011
137,10/04/21,00:25:12,1.2004
138,10/04/21,00:25:23,1.1982
139,10/04/21,00:25:34,1.1982
140,10/04/21,00:25:45,1.1982
141,10/04/21,00:25:56,1.2004
142,10/04/21,00:26:07,1.1961
143,10/04/21,00:26:18,1.1953
144,10/04/21,00:26:29,1.1968
145,10/04/21,00:26:40,1.1946
146,10/04/21,00:26:51,1.1939
147,10/04/21,00:27:02,1.1925
148,10/04/21,00:27:13,1.1932
149,10/04/21,00:27:23,1.191
150,10/04/21,00:27:34,1.1882
151,10/04/21,00:27:45,1.186
152,10/04/21,00:27:56,1.1853
153,10/04/21,00:28:07,1.186
154,10/04/21,00:28:18,1.1839
155,10/04/21,00:28:29,1.1846
156,10/04/21,00:28:40,1.1846
157,10/04/21,00:28:51,1.1882
158,10/04/21,00:29:02,1.1882
159,10/04/21,00:29:13,1.191
160,10/04/21,00:29:24,1.191
161,10/04/21,00:29:35,1.1932
162,10/04/21,00:29:46,1.1939
163,10/04/21,00:29:57,1.1946
164,10/04/21,00:30:08,1.1946
165,10/04/21,00:30:19,1.1953
166,10/04/21,00:30:30,1.1953
167,10/04/21,00:30:41,1.1961
168,10/04/21,00:30:51,1.1961
169,10/04/21,00:31:02,1.1961
170,10/04/21,00:31:13,1.1946
171,10/04/21,00:31:24,1.1953
172,10/04/21,00:31:35,1.1961
173,10/04/21,00:31:46,1.1932
174,10/04/21,00:31:57,1.1918
175,10/04/21,00:32:08,1.1896
176,10/04/21,00:32:19,1.1882
177,10/04/21,00:32:30,1.1889
178,10/04/21,00:32:41,1.1875
179,10/04/21,00:32:52,1.1882
180,10/04/21,00:33:03,1.1882
181,10/04/21,00:33:14,1.1918
182,10/04/21,00:33:25,1.191
183,10/04/21,00:33:36,1.191
184,10/04/21,00:33:47,1.1925
185,10/04/21,00:33:58,1.1946
186,10/04/21,00:34:08,1.1946
187,10/04/21,00:34:20,1.1932
188,10/04/21,00:34:31,1.1918
189,10/04/21,00:34:42,1.1932
190,10/04/21,00:34:53,1.1932
191,10/04/21,00:35:03,1.191
192,10/04/21,00:35:14,1.1918
193,10/04/21,00:35:25,1.191
194,10/04/21,00:35:36,1.191
195,10/04/21,00:35:47,1.1889
196,10/04/21,00:35:58,1.1918
197,10/04/21,00:36:09,1.1882
198,10/04/21,00:36:20,1.1889
199,10/04/21,00:36:31,1.1889
200,10/04/21,00:36:42,1.1867
201,10/04/21,00:36:53,1.1853
202,10/04/21,00:37:04,1.1853
203,10/04/21,00:37:15,1.1853
204,10/04/21,00:37:26,1.1882
205,10/04/21,00:37:37,1.1882
206,10/04/21,00:37:48,1.191
207,10/04/21,00:37:59,1.1925
208,10/04/21,00:38:10,1.1946
209,10/04/21,00:38:21,1.1961
210,10/04/21,00:38:32,1.1946
211,10/04/21,00:38:43,1.1975
212,10/04/21,00:38:53,1.1975
213,10/04/21,00:39:04,1.1968
214,10/04/21,00:39:15,1.1961
215,10/04/21,00:39:26,1.1953
216,10/04/21,00:39:37,1.1946
217,10/04/21,00:39:48,1.1918
218,10/04/21,00:39:59,1.1875
219,10/04/21,00:40:10,1.1882
220,10/04/21,00:40:21,1.1867
221,10/04/21,00:40:32,1.1853
222,10/04/21,00:40:43,1.1832
223,10/04/21,00:40:54,1.1824
224,10/04/21,00:41:05,1.1796
225,10/04/21,00:41:16,1.1789
226,10/04/21,00:41:27,1.1803
227,10/04/21,00:41:38,1.1774
228,10/04/21,00:41:49,1.1781
229,10/04/21,00:42:00,1.1824
230,10/04/21,00:42:10,1.1839
231,10/04/21,00:42:21,1.1853
232,10/04/21,00:42:32,1.186
233,10/04/21,00:42:43,1.191
234,10/04/21,00:42:54,1.191
235,10/04/21,00:43:05,1.1925
236,10/04/21,00:43:16,1.1939
237,10/04/21,00:43:27,1.1946
238,10/04/21,00:43:38,1.1961
239,10/04/21,00:43:49,1.1968
240,10/04/21,00:44:00,1.1982
241,10/04/21,00:44:11,1.1989
242,10/04/21,00:44:22,1.1975
243,10/04/21,00:44:33,1.1968
244,10/04/21,00:44:44,1.1939
245,10/04/21,00:44:55,1.1939
246,10/04/21,00:45:06,1.1939
247,10/04/21,00:45:17,1.191
248,10/04/21,00:45:27,1.1918
249,10/04/21,00:45:38,1.191
250,10/04/21,00:45:49,1.1882
251,10/04/21,00:46:00,1.1882
252,10/04/21,00:46:11,1.1867
253,10/04/21,00:46:22,1.1846
254,10/04/21,00:46:33,1.1853
255,10/04/21,00:46:44,1.186
256,10/04/21,00:46:55,1.1846
257,10/04/21,00:47:06,1.1846
258,10/04/21,00:47:17,1.1853
259,10/04/21,00:47:28,1.1867
260,10/04/21,00:47:39,1.1875
261,10/04/21,00:47:50,1.1896
262,10/04/21,00:48:01,1.1918
263,10/04/21,00:48:12,1.1939
264,10/04/21,00:48:23,1.1925
265,10/04/21,00:48:34,1.1932
266,10/04/21,00:48:44,1.1925
267,10/04/21,00:48:55,1.1932
268,10/04/21,00:49:06,1.1932
269,10/04/21,00:49:17,1.1925
270,10/04/21,00:49:28,1.191
271,10/04/21,00:49:39,1.1882
272,10/04/21,00:49:50,1.1889
273,10/04/21,00:50:01,1.1882
274,10/04/21,00:50:12,1.186
275,10/04/21,00:50:23,1.1867
276,10/04/21,00:50:34,1.1867
277,10/04/21,00:50:45,1.186
278,10/04/21,00:50:56,1.1875
279,10/04/21,00:51:07,1.186
280,10/04/21,00:51:18,1.1867
281,10/04/21,00:51:29,1.191
282,10/04/21,00:51:40,1.1896
283,10/04/21,00:51:50,1.1896
284,10/04/21,00:52:01,1.1875
285,10/04/21,00:52:12,1.191
286,10/04/21,00:52:23,1.1925
287,10/04/21,00:52:34,1.191
288,10/04/21,00:52:45,1.1918
289,10/04/21,00:52:56,1.1918
290,10/04/21,00:53:07,1.191
291,10/04/21,00:53:18,1.1896
292,10/04/21,00:53:28,1.1875
293,10/04/21,00:53:39,1.1867
294,10/04/21,00:53:50,1.186
295,10/04/21,00:54:01,1.1832
296,10/04/21,00:54:12,1.1824
297,10/04/21,00:54:23,1.1803
298,10/04/21,00:54:34,1.1796
299,10/04/21,00:54:45,1.1839
300,10/04/21,00:54:56,1.1832
301,10/04/21,00:55:07,1.1817
302,10/04/21,00:55:18,1.1839
303,10/04/21,00:55:29,1.1839
304,10/04/21,00:55:40,1.1875
305,10/04/21,00:55:51,1.1882
306,10/04/21,00:56:02,1.1918
307,10/04/21,00:56:13,1.1925
308,10/04/21,00:56:24,1.1939
309,10/04/21,00:56:35,1.1946
310,10/04/21,00:56:46,1.1953
311,10/04/21,00:56:57,1.1968
312,10/04/21,00:57:07,1.1975
313,10/04/21,00:57:18,1.1982
314,10/04/21,00:57:29,1.1946
315,10/04/21,00:57:40,1.1946
316,10/04/21,00:57:51,1.1946
317,10/04/21,00:58:02,1.1939
318,10/04/21,00:58:13,1.1925
319,10/04/21,00:58:24,1.1925
320,10/04/21,00:58:34,1.1918
321,10/04/21,00:58:45,1.1882
322,10/04/21,00:58:56,1.1853
323,10/04/21,00:59:07,1.1853
324,10/04/21,00:59:18,1.1824
325,10/04/21,00:59:29,1.1817
326,10/04/21,00:59:40,1.1832
327,10/04/21,00:59:51,1.1832
328,10/04/21,01:00:02,1.1853
329,10/04/21,01:00:13,1.1867
330,10/04/21,01:00:24,1.1882
331,10/04/21,01:00:35,1.1896
332,10/04/21,01:00:46,1.1896
333,10/04/21,01:00:57,1.1896
334,10/04/21,01:01:08,1.1875
335,10/04/21,01:01:18,1.1875
336,10/04/21,01:01:29,1.1882
337,10/04/21,01:01:40,1.1875
338,10/04/21,01:01:51,1.1889
339,10/04/21,01:02:02,1.191
340,10/04/21,01:02:13,1.1882
341,10/04/21,01:02:24,1.1882
342,10/04/21,01:02:35,1.186
343,10/04/21,01:02:46,1.1875
344,10/04/21,01:02:57,1.1889
345,10/04/21,01:03:08,1.1882
346,10/04/21,01:03:19,1.1867
347,10/04/21,01:03:30,1.1882
348,10/04/21,01:03:41,1.1896
349,10/04/21,01:03:52,1.1875
350,10/04/21,01:04:03,1.186
351,10/04/21,01:04:14,1.1875
352,10/04/21,01:04:25,1.1896
353,10/04/21,01:04:36,1.1925
354,10/04/21,01:04:47,1.1932
355,10/04/21,01:04:58,1.1961
356,10/04/21,01:05:09,1.1961
357,10/04/21,01:05:19,1.1968
358,10/04/21,01:05:30,1.1982
359,10/04/21,01:05:41,1.1968
360,10/04/21,01:05:52,1.1968
361,10/04/21,01:06:03,1.1961
362,10/04/21,01:06:14,1.1968
363,10/04/21,01:06:25,1.1953
364,10/04/21,01:06:36,1.1953
365,10/04/21,01:06:47,1.1925
366,10/04/21,01:06:58,1.1925
367,10/04/21,01:07:09,1.1932
368,10/04/21,01:07:20,1.1896
369,10/04/21,01:07:31,1.1882
370,10/04/21,01:07:42,1.1867
371,10/04/21,01:07:53,1.186
372,10/04/21,01:08:04,1.1853
373,10/04/21,01:08:15,1.1832
374,10/04/21,01:08:25,1.1824
375,10/04/21,01:08:36,1.1824
376,10/04/21,01:08:47,1.1824
377,10/04/21,01:08:58,1.1846
378,10/04/21,01:09:09,1.1846
379,10/04/21,01:09:20,1.1853
380,10/04/21,01:09:31,1.1867
381,10/04/21,01:09:42,1.1882
382,10/04/21,01:09:53,1.1925
383,10/04/21,01:10:04,1.1939
384,10/04/21,01:10:15,1.1953
385,10/04/21,01:10:26,1.1975
386,10/04/21,01:10:37,1.1953
387,10/04/21,01:10:48,1.1953
388,10/04/21,01:10:59,1.1946
389,10/04/21,01:11:10,1.1961
390,10/04/21,01:11:21,1.1968
391,10/04/21,01:11:32,1.1953
392,10/04/21,01:11:43,1.1946
393,10/04/21,01:11:54,1.1953
394,10/04/21,01:12:05,1.1953
395,10/04/21,01:12:16,1.1953
396,10/04/21,01:12:27,1.1932
397,10/04/21,01:12:38,1.1925
398,10/04/21,01:12:48,1.1896
399,10/04/21,01:12:59,1.1882
400,10/04/21,01:13:10,1.1896
401,10/04/21,01:13:21,1.191
402,10/04/21,01:13:33,1.1925
403,10/04/21,01:13:43,1.1918
404,10/04/21,01:13:54,1.1918
405,10/04/21,01:14:05,1.1925
406,10/04/21,01:14:16,1.1925
407,10/04/21,01:14:27,1.1925
408,10/04/21,01:14:38,1.1932
409,10/04/21,01:14:49,1.1939
410,10/04/21,01:15:00,1.1939
411,10/04/21,01:15:11,1.1939
412,10/04/21,01:15:22,1.1925
413,10/04/21,01:15:33,1.1918
414,10/04/21,01:15:44,1.191
415,10/04/21,01:15:55,1.1896
416,10/04/21,01:16:06,1.186
417,10/04/21,01:16:17,1.1846
418,10/04/21,01:16:28,1.1839
419,10/04/21,01:16:38,1.1846
420,10/04/21,01:16:49,1.1839
421,10/04/21,01:17:00,1.1846
422,10/04/21,01:17:11,1.1839
423,10/04/21,01:17:22,1.1853
424,10/04/21,01:17:33,1.1867
425,10/04/21,01:17:44,1.191
426,10/04/21,01:17:55,1.1939
427,10/04/21,01:18:06,1.1975
428,10/04/21,01:18:17,1.1982
429,10/04/21,01:18:28,1.1989
430,10/04/21,01:18:39,1.2004
431,10/04/21,01:18:50,1.2025
432,10/04/21,01:19:01,1.2025
433,10/04/21,01:19:12,1.2004
434,10/04/21,01:19:23,1.1982
435,10/04/21,01:19:34,1.1968
436,10/04/21,01:19:45,1.1961
437,10/04/21,01:19:56,1.1953
438,10/04/21,01:20:07,1.1939
439,10/04/21,01:20:18,1.1939
440,10/04/21,01:20:29,1.1925
441,10/04/21,01:20:39,1.191
442,10/04/21,01:20:50,1.1882
443,10/04/21,01:21:01,1.1867
444,10/04/21,01:21:12,1.1853
445,10/04/21,01:21:23,1.1824
446,10/04/21,01:21:34,1.1839
447,10/04/21,01:21:45,1.1853
448,10/04/21,01:21:56,1.1867
449,10/04/21,01:22:07,1.1882
450,10/04/21,01:22:18,1.1875
451,10/04/21,01:22:29,1.1882
452,10/04/21,01:22:40,1.186
453,10/04/21,01:22:51,1.1875
454,10/04/21,01:23:02,1.1853
455,10/04/21,01:23:13,1.1867
456,10/04/21,01:23:24,1.1889
457,10/04/21,01:23:35,1.191
458,10/04/21,01:23:46,1.1918
459,10/04/21,01:23:57,1.1896
460,10/04/21,01:24:08,1.191
461,10/04/21,01:24:19,1.1925
462,10/04/21,01:24:30,1.1896
463,10/04/21,01:24:41,1.1918
464,10/04/21,01:24:52,1.1918
465,10/04/21,01:25:03,1.1896
466,10/04/21,01:25:14,1.191
467,10/04/21,01:25:25,1.1918
468,10/04/21,01:25:36,1.1882
469,10/04/21,01:25:47,1.1875
470,10/04/21,01:25:58,1.186
471,10/04/21,01:26:09,1.1853
472,10/04/21,01:26:20,1.1853
473,10/04/21,01:26:31,1.186
474,10/04/21,01:26:42,1.1882
475,10/04/21,01:26:52,1.191
476,10/04/21,01:27:04,1.1925
477,10/04/21,01:27:15,1.191
478,10/04/21,01:27:26,1.191
479,10/04/21,01:27:37,1.191
480,10/04/21,01:27:48,1.1918
481,10/04/21,01:27:59,1.1918
482,10/04/21,01:28:09,1.1925
483,10/04/21,01:28:20,1.1925
484,10/04/21,01:28:31,1.1939
485,10/04/21,01:28:42,1.1918
486,10/04/21,01:28:53,1.1918
487,10/04/21,01:29:04,1.1918
488,10/04/21,01:29:15,1.1896
489,10/04/21,01:29:26,1.1875
