,Date,Time,Proximity Sensor 2
490,10/04/21,01:29:37,1.1867
491,10/04/21,01:29:48,1.1839
492,10/04/21,01:29:59,1.1832
493,10/04/21,01:30:10,1.1832
494,10/04/21,01:30:21,1.1817
495,10/04/21,01:30:32,1.1832
496,10/04/21,01:30:43,1.1846
497,10/04/21,01:30:54,1.1839
498,10/04/21,01:31:05,1.186
499,10/04/21,01:31:16,1.1867
500,10/04/21,01:31:27,1.1896
501,10/04/21,01:31:38,1.1932
502,10/04/21,01:31:49,1.1932
503,10/04/21,01:32:00,1.1961
504,10/04/21,01:32:11,1.1961
505,10/04/21,01:32:22,1.1961
506,10/04/21,01:32:33,1.1968
507,10/04/21,01:32:44,1.1989
508,10/04/21,01:32:55,1.1982
509,10/04/21,01:33:06,1.1961
510,10/04/21,01:33:16,1.1946
511,10/04/21,01:33:27,1.1946
512,10/04/21,01:33:39,1.1946
513,10/04/21,01:33:50,1.1896
514,10/04/21,01:34:01,1.1867
515,10/04/21,01:34:11,1.1875
516,10/04/21,01:34:22,1.1875
517,10/04/21,01:34:33,1.1853
518,10/04/21,01:34:44,1.1846
519,10/04/21,01:34:55,1.1839
520,10/04/21,01:35:06,1.1846
521,10/04/21,01:35:17,1.1853
522,10/04/21,01:35:28,1.1853
523,10/04/21,01:35:39,1.1853
524,10/04/21,01:35:50,1.186
525,10/04/21,01:36:01,1.1846
526,10/04/21,01:36:12,1.1846
527,10/04/21,01:36:23,1.186
528,10/04/21,01:36:34,1.1867
529,10/04/21,01:36:45,1.1882
530,10/04/21,01:36:56,1.1925
531,10/04/21,01:37:07,1.1925
532,10/04/21,01:37:18,1.1946
533,10/04/21,01:37:29,1.1939
534,10/04/21,01:37:40,1.1946
535,10/04/21,01:37:51,1.1918
536,10/04/21,01:38:02,1.1925
537,10/04/21,01:38:13,1.1918
538,10/04/21,01:38:24,1.1918
539,10/04/21,01:38:34,1.1925
540,10/04/21,01:38:45,1.1918
541,10/04/21,01:38:56,1.1918
542,10/04/21,01:39:08,1.1889
543,10/04/21,01:39:19,1.1882
544,10/04/21,01:39:30,1.1875
545,10/04/21,01:39:40,1.1867
546,10/04/21,01:39:51,1.1846
547,10/04/21,01:40:02,1.1867
548,10/04/21,01:40:13,1.1875
549,10/04/21,01:40:24,1.1882
550,10/04/21,01:40:35,1.1889
551,10/04/21,01:40:46,1.191
552,10/04/21,01:40:57,1.191
553,10/04/21,01:41:08,1.1925
554,10/04/21,01:41:19,1.1925
555,10/04/21,01:41:30,1.1939
556,10/04/21,01:41:41,1.1925
557,10/04/21,01:41:52,1.1925
558,10/04/21,01:42:03,1.1925
559,10/04/21,01:42:14,1.1918
560,10/04/21,01:42:25,1.1882
561,10/04/21,01:42:36,1.1882
562,10/04/21,01:42:46,1.186
563,10/04/21,01:42:57,1.1832
564,10/04/21,01:43:08,1.1832
565,10/04/21,01:43:19,1.1803
566,10/04/21,01:43:30,1.1781
567,10/04/21,01:43:41,1.1774
568,10/04/21,01:43:52,1.176
569,10/04/21,01:44:03,1.1746
570,10/04/21,01:44:14,1.1746
571,10/04/21,01:44:25,1.1789
572,10/04/21,01:44:36,1.1803
573,10/04/21,01:44:47,1.1839
574,10/04/21,01:44:58,1.1853
575,10/04/21,01:45:08,1.1882
576,10/04/21,01:45:19,1.191
577,10/04/21,01:45:30,1.1925
578,10/04/21,01:45:41,1.1939
579,10/04/21,01:45:52,1.1953
580,10/04/21,01:46:03,1.1939
581,10/04/21,01:46:14,1.1961
582,10/04/21,01:46:25,1.1968
583,10/04/21,01:46:36,1.1968
584,10/04/21,01:46:47,1.1961
585,10/04/21,01:46:58,1.1946
586,10/04/21,01:47:08,1.1939
587,10/04/21,01:47:19,1.1925
588,10/04/21,01:47:30,1.191
589,10/04/21,01:47:42,1.191
590,10/04/21,01:47:52,1.1896
591,10/04/21,01:48:03,1.1875
592,10/04/21,01:48:15,1.1875
593,10/04/21,01:48:26,1.1882
594,10/04/21,01:48:37,1.1875
595,10/04/21,01:48:48,1.1867
596,10/04/21,01:48:59,1.186
597,10/04/21,01:49:10,1.1867
598,10/04/21,01:49:21,1.1867
599,10/04/21,01:49:32,1.1867
600,10/04/21,01:49:43,1.1867
601,10/04/21,01:49:54,1.1875
602,10/04/21,01:50:04,1.1867
603,10/04/21,01:50:15,1.1853
604,10/04/21,01:50:26,1.1853
605,10/04/21,01:50:37,1.1853
606,10/04/21,01:50:48,1.1867
607,10/04/21,01:50:59,1.1896
608,10/04/21,01:51:10,1.1896
609,10/04/21,01:51:21,1.1882
610,10/04/21,01:51:32,1.1896
611,10/04/21,01:51:43,1.1875
612,10/04/21,01:51:54,1.186
613,10/04/21,01:52:05,1.186
614,10/04/21,01:52:16,1.1853
615,10/04/21,01:52:27,1.1867
616,10/04/21,01:52:38,1.1875
617,10/04/21,01:52:49,1.1896
618,10/04/21,01:52:59,1.1875
619,10/04/21,01:53:11,1.1882
620,10/04/21,01:53:22,1.1918
621,10/04/21,01:53:33,1.1932
622,10/04/21,01:53:43,1.1925
623,10/04/21,01:53:54,1.1939
624,10/04/21,01:54:05,1.1946
625,10/04/21,01:54:16,1.1953
626,10/04/21,01:54:27,1.1953
627,10/04/21,01:54:38,1.1975
628,10/04/21,01:54:49,1.1953
629,10/04/21,01:55:00,1.1961
630,10/04/21,01:55:11,1.1961
631,10/04/21,01:55:22,1.1953
632,10/04/21,01:55:33,1.1953
633,10/04/21,01:55:44,1.1932
634,10/04/21,01:55:55,1.1925
635,10/04/21,01:56:06,1.1918
636,10/04/21,01:56:17,1.1896
637,10/04/21,01:56:28,1.1896
638,10/04/21,01:56:39,1.1882
639,10/04/21,01:56:50,1.1882
640,10/04/21,01:57:01,1.1853
641,10/04/21,01:57:12,1.1832
642,10/04/21,01:57:23,1.1824
643,10/04/21,01:57:34,1.1817
644,10/04/21,01:57:44,1.1832
645,10/04/21,01:57:54,1.1839
646,10/04/21,01:58:05,1.1867
647,10/04/21,01:58:16,1.1867
648,10/04/21,01:58:27,1.1867
649,10/04/21,01:58:38,1.1882
650,10/04/21,01:58:49,1.1896
651,10/04/21,01:59:00,1.191
652,10/04/21,01:59:11,1.1932
653,10/04/21,01:59:22,1.1932
654,10/04/21,01:59:33,1.1932
655,10/04/21,01:59:44,1.1932
656,10/04/21,01:59:55,1.1925
657,10/04/21,02:00:06,1.1953
658,10/04/21,02:00:17,1.1953
659,10/04/21,02:00:28,1.1961
660,10/04/21,02:00:39,1.1953
661,10/04/21,02:00:50,1.1939
662,10/04/21,02:01:01,1.1932
663,10/04/21,02:01:12,1.1925
664,10/04/21,02:01:23,1.191
665,10/04/21,02:01:34,1.1925
666,10/04/21,02:01:44,1.1896
667,10/04/21,02:01:55,1.1875
668,10/04/21,02:02:06,1.1889
669,10/04/21,02:02:17,1.1918
670,10/04/21,02:02:28,1.1925
671,10/04/21,02:02:39,1.191
672,10/04/21,02:02:50,1.1932
673,10/04/21,02:03:01,1.1932
674,10/04/21,02:03:12,1.1939
675,10/04/21,02:03:23,1.1939
676,10/04/21,02:03:34,1.1946
677,10/04/21,02:03:45,1.1975
678,10/04/21,02:03:55,1.1982
679,10/04/21,02:04:06,1.1975
680,10/04/21,02:04:17,1.1953
681,10/04/21,02:04:28,1.191
682,10/04/21,02:04:39,1.1918
683,10/04/21,02:04:50,1.1918
684,10/04/21,02:05:01,1.1867
685,10/04/21,02:05:12,1.1853
686,10/04/21,02:05:23,1.1846
687,10/04/21,02:05:34,1.1832
688,10/04/21,02:05:45,1.1846
689,10/04/21,02:05:56,1.1832
690,10/04/21,02:06:07,1.1832
691,10/04/21,02:06:18,1.1824
692,10/04/21,02:06:29,1.1853
693,10/04/21,02:06:39,1.1853
694,10/04/21,02:06:50,1.1882
695,10/04/21,02:07:01,1.1896
696,10/04/21,02:07:12,1.1925
697,10/04/21,02:07:23,1.1939
698,10/04/21,02:07:34,1.1939
699,10/04/21,02:07:45,1.1982
700,10/04/21,02:07:56,1.1982
701,10/04/21,02:08:07,1.1989
702,10/04/21,02:08:18,1.2004
703,10/04/21,02:08:29,1.1989
704,10/04/21,02:08:40,1.1961
705,10/04/21,02:08:51,1.1946
706,10/04/21,02:09:02,1.1961
707,10/04/21,02:09:13,1.1946
708,10/04/21,02:09:24,1.1939
709,10/04/21,02:09:35,1.191
710,10/04/21,02:09:46,1.1932
711,10/04/21,02:09:57,1.1925
712,10/04/21,02:10:08,1.1918
713,10/04/21,02:10:19,1.191
714,10/04/21,02:10:30,1.1882
715,10/04/21,02:10:40,1.186
716,10/04/21,02:10:51,1.186
717,10/04/21,02:11:02,1.186
718,10/04/21,02:11:13,1.1875
719,10/04/21,02:11:24,1.186
720,10/04/21,02:11:35,1.186
721,10/04/21,02:11:46,1.1875
722,10/04/21,02:11:57,1.1896
723,10/04/21,02:12:08,1.191
724,10/04/21,02:12:19,1.1896
725,10/04/21,02:12:30,1.191
726,10/04/21,02:12:41,1.1896
727,10/04/21,02:12:52,1.1889
728,10/04/21,02:13:03,1.1882
729,10/04/21,02:13:14,1.1882
730,10/04/21,02:13:25,1.1882
731,10/04/21,02:13:35,1.1882
732,10/04/21,02:13:46,1.1882
733,10/04/21,02:13:57,1.1867
734,10/04/21,02:14:08,1.1875
735,10/04/21,02:14:19,1.1846
736,10/04/21,02:14:29,1.1839
737,10/04/21,02:14:40,1.1853
738,10/04/21,02:14:51,1.1839
739,10/04/21,02:15:02,1.1867
740,10/04/21,02:15:13,1.1875
741,10/04/21,02:15:24,1.1889
742,10/04/21,02:15:35,1.191
743,10/04/21,02:15:46,1.1932
744,10/04/21,02:15:56,1.1925
745,10/04/21,02:16:07,1.1953
746,10/04/21,02:16:18,1.1961
747,10/04/21,02:16:29,1.1961
748,10/04/21,02:16:40,1.1961
749,10/04/21,02:16:51,1.1961
750,10/04/21,02:17:02,1.1968
751,10/04/21,02:17:13,1.1953
752,10/04/21,02:17:24,1.1932
753,10/04/21,02:17:35,1.1925
754,10/04/21,02:17:46,1.1882
755,10/04/21,02:17:56,1.1867
756,10/04/21,02:18:07,1.1867
757,10/04/21,02:18:18,1.1839
758,10/04/21,02:18:29,1.1824
759,10/04/21,02:18:40,1.1839
760,10/04/21,02:18:51,1.1839
761,10/04/21,02:19:02,1.1824
762,10/04/21,02:19:13,1.1824
763,10/04/21,02:19:24,1.1803
764,10/04/21,02:19:35,1.1824
765,10/04/21,02:19:46,1.1839
766,10/04/21,02:19:56,1.1853
767,10/04/21,02:20:07,1.186
768,10/04/21,02:20:18,1.1875
769,10/04/21,02:20:29,1.1896
770,10/04/21,02:20:40,1.1925
771,10/04/21,02:20:51,1.1939
772,10/04/21,02:21:02,1.1925
773,10/04/21,02:21:13,1.1932
774,10/04/21,02:21:24,1.1925
775,10/04/21,02:21:35,1.1961
776,10/04/21,02:21:46,1.1961
777,10/04/21,02:21:57,1.1946
778,10/04/21,02:22:08,1.1946
779,10/04/21,02:22:18,1.1961
780,10/04/21,02:22:29,1.1953
781,10/04/21,02:22:40,1.1939
782,10/04/21,02:22:51,1.1932
783,10/04/21,02:23:02,1.1918
784,10/04/21,02:23:13,1.191
785,10/04/21,02:23:23,1.1867
786,10/04/21,02:23:34,1.1853
787,10/04/21,02:23:45,1.1853
788,10/04/21,02:23:56,1.1832
789,10/04/21,02:24:07,1.1817
790,10/04/21,02:24:18,1.1803
791,10/04/21,02:24:29,1.1824
792,10/04/21,02:24:40,1.1817
793,10/04/21,02:24:51,1.1832
794,10/04/21,02:25:02,1.1839
795,10/04/21,02:25:13,1.186
796,10/04/21,02:25:24,1.1846
797,10/04/21,02:25:35,1.1867
798,10/04/21,02:25:46,1.1867
799,10/04/21,02:25:57,1.1875
800,10/04/21,02:26:08,1.1882
801,10/04/21,02:26:19,1.191
802,10/04/21,02:26:29,1.1896
803,10/04/21,02:26:40,1.1882
804,10/04/21,02:26:51,1.1867
805,10/04/21,02:27:02,1.1875
806,10/04/21,02:27:13,1.1867
807,10/04/21,02:27:24,1.1846
808,10/04/21,02:27:35,1.1839
809,10/04/21,02:27:46,1.1832
810,10/04/21,02:27:57,1.1839
811,10/04/21,02:28:08,1.1839
812,10/04/21,02:28:19,1.1846
813,10/04/21,02:28:30,1.1824
814,10/04/21,02:28:41,1.1846
815,10/04/21,02:28:52,1.186
816,10/04/21,02:29:03,1.1867
817,10/04/21,02:29:14,1.1875
818,10/04/21,02:29:25,1.191
819,10/04/21,02:29:35,1.1882
820,10/04/21,02:29:46,1.1882
821,10/04/21,02:29:57,1.1932
822,10/04/21,02:30:08,1.1932
823,10/04/21,02:30:19,1.1925
824,10/04/21,02:30:30,1.1896
825,10/04/21,02:30:41,1.1875
826,10/04/21,02:30:52,1.1875
827,10/04/21,02:31:03,1.186
828,10/04/21,02:31:14,1.1867
829,10/04/21,02:31:25,1.1875
830,10/04/21,02:31:36,1.1867
831,10/04/21,02:31:47,1.1896
832,10/04/21,02:31:58,1.1882
833,10/04/21,02:32:09,1.191
834,10/04/21,02:32:20,1.1882
835,10/04/21,02:32:31,1.1853
836,10/04/21,02:32:42,1.1839
837,10/04/21,02:32:52,1.1824
838,10/04/21,02:33:03,1.1817
839,10/04/21,02:33:14,1.1796
840,10/04/21,02:33:25,1.1803
841,10/04/21,02:33:36,1.1817
842,10/04/21,02:33:47,1.1839
843,10/04/21,02:33:58,1.186
844,10/04/21,02:34:09,1.186
845,10/04/21,02:34:20,1.186
846,10/04/21,02:34:31,1.1853
847,10/04/21,02:34:42,1.1867
848,10/04/21,02:34:53,1.1875
849,10/04/21,02:35:04,1.1882
850,10/04/21,02:35:15,1.1918
851,10/04/21,02:35:26,1.1939
852,10/04/21,02:35:37,1.1925
853,10/04/21,02:35:48,1.191
854,10/04/21,02:35:59,1.191
855,10/04/21,02:36:09,1.1918
856,10/04/21,02:36:20,1.191
857,10/04/21,02:36:31,1.1875
858,10/04/21,02:36:42,1.1875
859,10/04/21,02:36:53,1.186
860,10/04/21,02:37:04,1.1839
861,10/04/21,02:37:15,1.1824
862,10/04/21,02:37:26,1.1796
863,10/04/21,02:37:37,1.1817
864,10/04/21,02:37:48,1.1832
865,10/04/21,02:37:59,1.1832
866,10/04/21,02:38:10,1.1853
867,10/04/21,02:38:21,1.186
868,10/04/21,02:38:32,1.1875
869,10/04/21,02:38:42,1.1896
870,10/04/21,02:38:53,1.191
871,10/04/21,02:39:04,1.1896
872,10/04/21,02:39:15,1.1918
873,10/04/21,02:39:26,1.1925
874,10/04/21,02:39:37,1.1918
875,10/04/21,02:39:48,1.1896
876,10/04/21,02:39:59,1.1867
877,10/04/21,02:40:10,1.1867
878,10/04/21,02:40:21,1.1867
879,10/04/21,02:40:32,1.1867
880,10/04/21,02:40:43,1.1853
881,10/04/21,02:40:53,1.1846
882,10/04/21,02:41:04,1.1846
883,10/04/21,02:41:15,1.1824
884,10/04/21,02:41:26,1.1817
885,10/04/21,02:41:37,1.1824
886,10/04/21,02:41:48,1.1781
887,10/04/21,02:41:59,1.176
888,10/04/21,02:42:10,1.1796
889,10/04/21,02:42:21,1.1839
890,10/04/21,02:42:32,1.1853
891,10/04/21,02:42:43,1.1867
892,10/04/21,02:42:54,1.1875
893,10/04/21,02:43:04,1.1875
894,10/04/21,02:43:16,1.1882
895,10/04/21,02:43:27,1.191
896,10/04/21,02:43:38,1.191
897,10/04/21,02:43:49,1.1925
898,10/04/21,02:44:00,1.1925
899,10/04/21,02:44:11,1.1918
900,10/04/21,02:44:22,1.1896
901,10/04/21,02:44:33,1.1889
902,10/04/21,02:44:44,1.1875
903,10/04/21,02:44:55,1.1875
904,10/04/21,02:45:06,1.1875
905,10/04/21,02:45:17,1.1882
906,10/04/21,02:45:28,1.1882
907,10/04/21,02:45:39,1.1896
908,10/04/21,02:45:50,1.1875
909,10/04/21,02:46:01,1.1875
910,10/04/21,02:46:12,1.1875
911,10/04/21,02:46:22,1.1853
912,10/04/21,02:46:33,1.1832
913,10/04/21,02:46:43,1.1832
914,10/04/21,02:46:54,1.1839
915,10/04/21,02:47:05,1.1853
916,10/04/21,02:47:16,1.1867
917,10/04/21,02:47:27,1.1896
918,10/04/21,02:47:37,1.1918
919,10/04/21,02:47:48,1.1946
920,10/04/21,02:47:59,1.1939
921,10/04/21,02:48:10,1.1932
922,10/04/21,02:48:21,1.1946
923,10/04/21,02:48:31,1.1932
924,10/04/21,02:48:42,1.1918
925,10/04/21,02:48:53,1.1882
926,10/04/21,02:49:04,1.191
927,10/04/21,02:49:14,1.1918
928,10/04/21,02:49:25,1.1918
929,10/04/21,02:49:36,1.1896
930,10/04/21,02:49:47,1.1875
931,10/04/21,02:49:58,1.1882
932,10/04/21,02:50:09,1.1875
933,10/04/21,02:50:20,1.1896
934,10/04/21,02:50:31,1.1875
935,10/04/21,02:50:42,1.1853
936,10/04/21,02:50:53,1.1839
937,10/04/21,02:51:04,1.1839
938,10/04/21,02:51:15,1.1846
939,10/04/21,02:51:26,1.186
940,10/04/21,02:51:37,1.1867
941,10/04/21,02:51:48,1.1896
942,10/04/21,02:51:58,1.1925
943,10/04/21,02:52:09,1.1946
944,10/04/21,02:52:20,1.1946
945,10/04/21,02:52:31,1.1939
946,10/04/21,02:52:42,1.1953
947,10/04/21,02:52:53,1.1961
948,10/04/21,02:53:04,1.1968
949,10/04/21,02:53:15,1.1932
950,10/04/21,02:53:26,1.1925
951,10/04/21,02:53:37,1.1918
952,10/04/21,02:53:48,1.1882
953,10/04/21,02:53:59,1.1867
954,10/04/21,02:54:09,1.1889
955,10/04/21,02:54:20,1.1867
956,10/04/21,02:54:31,1.1875
957,10/04/21,02:54:42,1.186
958,10/04/21,02:54:53,1.186
959,10/04/21,02:55:04,1.1853
960,10/04/21,02:55:15,1.1832
961,10/04/21,02:55:26,1.1817
962,10/04/21,02:55:37,1.1803
963,10/04/21,02:55:48,1.1846
964,10/04/21,02:55:59,1.186
965,10/04/21,02:56:10,1.1882
966,10/04/21,02:56:21,1.1882
967,10/04/21,02:56:32,1.1889
968,10/04/21,02:56:43,1.1918
969,10/04/21,02:56:54,1.1932
970,10/04/21,02:57:04,1.1939
971,10/04/21,02:57:15,1.1939
972,10/04/21,02:57:26,1.1939
973,10/04/21,02:57:37,1.1946
974,10/04/21,02:57:48,1.1925
975,10/04/21,02:57:58,1.1925
976,10/04/21,02:58:09,1.1882
977,10/04/21,02:58:20,1.1882
